Record of quality controled 1m Water Temp Data.  Caluclated using ErkenHrQC_5.pro on Thu Aug 08 09:03:27 2019
Input file = Is_Hr_Cum_orig2016-2019.csv

*********** Values exceeding monthly maximal threshold replaced with missing value (NaN) ***********

Date/Time	TimeZone	JDay	Replaced Value	Exceeded Threshold
2019-01-17 03:00	UCT+1	 17	      -0.059	      -1.000
2019-01-17 04:00	UCT+1	 17	      -0.090	      -1.000
2019-01-17 05:00	UCT+1	 17	      -0.088	      -1.000
2019-01-17 06:00	UCT+1	 17	      -0.081	      -1.000
2019-01-17 07:00	UCT+1	 17	      -0.102	      -1.000
2019-01-17 08:00	UCT+1	 17	      -0.085	      -1.000
2019-01-17 09:00	UCT+1	 17	      -0.057	      -1.000
2019-01-17 10:00	UCT+1	 17	      -0.072	      -1.000
2019-01-17 11:00	UCT+1	 17	      -0.068	      -1.000
2019-01-17 12:00	UCT+1	 17	      -0.084	      -1.000
2019-01-17 13:00	UCT+1	 17	      -0.068	      -1.000
2019-01-17 14:00	UCT+1	 17	      -0.072	      -1.000
2019-01-17 15:00	UCT+1	 17	      -0.098	      -1.000
2019-01-17 16:00	UCT+1	 17	      -0.092	      -1.000
2019-01-17 17:00	UCT+1	 17	      -0.090	      -1.000
2019-01-17 18:00	UCT+1	 17	      -0.048	      -1.000
2019-01-17 19:00	UCT+1	 17	      -0.082	      -1.000
2019-01-17 20:00	UCT+1	 17	      -0.042	      -1.000
2019-01-17 21:00	UCT+1	 17	      -0.057	      -1.000
2019-01-17 22:00	UCT+1	 17	      -0.060	      -1.000
2019-01-17 23:00	UCT+1	 17	      -0.047	      -1.000
2019-01-18 00:00	UCT+1	 18	      -0.038	      -1.000
2019-01-18 01:00	UCT+1	 18	      -0.036	      -1.000
2019-01-18 02:00	UCT+1	 18	      -0.022	      -1.000
2019-01-18 03:00	UCT+1	 18	      -0.011	      -1.000
2019-01-18 04:00	UCT+1	 18	      -0.010	      -1.000
2019-01-18 05:00	UCT+1	 18	      -0.022	      -1.000
2019-01-18 06:00	UCT+1	 18	      -0.034	      -1.000
2019-01-18 07:00	UCT+1	 18	      -0.027	      -1.000
2019-01-18 08:00	UCT+1	 18	      -0.028	      -1.000
2019-01-18 09:00	UCT+1	 18	      -0.039	      -1.000
2019-01-18 10:00	UCT+1	 18	      -0.037	      -1.000
2019-01-18 11:00	UCT+1	 18	      -0.053	      -1.000
2019-01-18 12:00	UCT+1	 18	      -0.059	      -1.000
2019-01-18 13:00	UCT+1	 18	      -0.039	      -1.000
2019-01-18 14:00	UCT+1	 18	      -0.043	      -1.000
2019-01-18 15:00	UCT+1	 18	      -0.048	      -1.000
2019-01-18 16:00	UCT+1	 18	      -0.046	      -1.000
2019-01-18 17:00	UCT+1	 18	      -0.056	      -1.000
2019-01-18 18:00	UCT+1	 18	      -0.015	      -1.000
2019-01-18 19:00	UCT+1	 18	      -0.036	      -1.000
2019-01-18 20:00	UCT+1	 18	      -0.030	      -1.000
2019-01-18 21:00	UCT+1	 18	      -0.040	      -1.000
2019-01-18 22:00	UCT+1	 18	      -0.037	      -1.000
2019-01-18 23:00	UCT+1	 18	      -0.047	      -1.000
2019-01-19 00:00	UCT+1	 19	      -0.044	      -1.000
2019-01-19 01:00	UCT+1	 19	      -0.031	      -1.000
2019-01-19 02:00	UCT+1	 19	      -0.034	      -1.000
2019-01-19 03:00	UCT+1	 19	      -0.040	      -1.000
2019-01-19 04:00	UCT+1	 19	      -0.043	      -1.000
2019-01-19 05:00	UCT+1	 19	      -0.039	      -1.000
2019-01-19 06:00	UCT+1	 19	      -0.030	      -1.000
2019-01-19 07:00	UCT+1	 19	      -0.033	      -1.000
2019-01-19 08:00	UCT+1	 19	      -0.028	      -1.000
2019-01-19 09:00	UCT+1	 19	      -0.035	      -1.000
2019-01-19 10:00	UCT+1	 19	      -0.032	      -1.000
2019-01-19 11:00	UCT+1	 19	      -0.044	      -1.000
2019-01-19 12:00	UCT+1	 19	      -0.059	      -1.000
2019-01-19 13:00	UCT+1	 19	      -0.052	      -1.000
2019-01-19 14:00	UCT+1	 19	      -0.049	      -1.000
2019-01-19 15:00	UCT+1	 19	      -0.048	      -1.000
2019-01-19 16:00	UCT+1	 19	      -0.046	      -1.000
2019-01-19 17:00	UCT+1	 19	      -0.048	      -1.000
2019-01-19 18:00	UCT+1	 19	      -0.035	      -1.000
2019-01-19 19:00	UCT+1	 19	      -0.054	      -1.000
2019-01-19 20:00	UCT+1	 19	      -0.061	      -1.000
2019-01-19 21:00	UCT+1	 19	      -0.047	      -1.000
2019-01-19 22:00	UCT+1	 19	      -0.037	      -1.000
2019-01-19 23:00	UCT+1	 19	      -0.050	      -1.000
2019-01-20 00:00	UCT+1	 20	      -0.054	      -1.000
2019-01-20 01:00	UCT+1	 20	      -0.061	      -1.000
2019-01-20 02:00	UCT+1	 20	      -0.044	      -1.000
2019-01-20 03:00	UCT+1	 20	      -0.035	      -1.000
2019-01-20 04:00	UCT+1	 20	      -0.050	      -1.000
2019-01-20 05:00	UCT+1	 20	      -0.050	      -1.000
2019-01-20 06:00	UCT+1	 20	      -0.033	      -1.000
2019-01-20 07:00	UCT+1	 20	      -0.035	      -1.000
2019-01-20 08:00	UCT+1	 20	      -0.036	      -1.000
2019-01-20 09:00	UCT+1	 20	      -0.031	      -1.000
2019-01-20 10:00	UCT+1	 20	      -0.022	      -1.000
2019-01-20 11:00	UCT+1	 20	      -0.028	      -1.000
2019-01-20 12:00	UCT+1	 20	      -0.026	      -1.000
2019-01-20 13:00	UCT+1	 20	      -0.039	      -1.000
2019-01-20 14:00	UCT+1	 20	      -0.065	      -1.000
2019-01-20 15:00	UCT+1	 20	      -0.060	      -1.000
2019-01-20 16:00	UCT+1	 20	      -0.068	      -1.000
2019-01-20 17:00	UCT+1	 20	      -0.060	      -1.000
2019-01-20 18:00	UCT+1	 20	      -0.048	      -1.000
2019-01-20 19:00	UCT+1	 20	      -0.039	      -1.000
2019-01-20 20:00	UCT+1	 20	      -0.012	      -1.000
2019-01-20 21:00	UCT+1	 20	      -0.020	      -1.000
2019-01-20 22:00	UCT+1	 20	      -0.020	      -1.000
2019-01-20 23:00	UCT+1	 20	      -0.022	      -1.000
2019-01-21 00:00	UCT+1	 21	      -0.007	      -1.000
2019-01-21 01:00	UCT+1	 21	      -0.020	      -1.000
2019-01-21 02:00	UCT+1	 21	      -0.026	      -1.000
2019-01-21 03:00	UCT+1	 21	      -0.003	      -1.000
2019-01-21 04:00	UCT+1	 21	      -0.012	      -1.000
2019-01-21 05:00	UCT+1	 21	      -0.018	      -1.000
2019-01-21 06:00	UCT+1	 21	      -0.000	      -1.000
2019-01-21 07:00	UCT+1	 21	      -0.006	      -1.000
2019-01-21 11:00	UCT+1	 21	      -0.010	      -1.000
2019-01-21 12:00	UCT+1	 21	      -0.009	      -1.000
2019-01-21 13:00	UCT+1	 21	      -0.015	      -1.000
2019-01-21 14:00	UCT+1	 21	      -0.053	      -1.000
2019-01-21 15:00	UCT+1	 21	      -0.062	      -1.000
2019-01-21 16:00	UCT+1	 21	      -0.038	      -1.000
2019-01-21 17:00	UCT+1	 21	      -0.015	      -1.000
2019-01-21 18:00	UCT+1	 21	      -0.021	      -1.000
2019-01-21 19:00	UCT+1	 21	      -0.022	      -1.000
2019-01-21 21:00	UCT+1	 21	      -0.002	      -1.000
2019-01-21 22:00	UCT+1	 21	      -0.020	      -1.000
2019-01-21 23:00	UCT+1	 21	      -0.023	      -1.000
2019-01-22 00:00	UCT+1	 22	      -0.005	      -1.000
2019-01-22 03:00	UCT+1	 22	      -0.004	      -1.000
2019-01-22 04:00	UCT+1	 22	      -0.010	      -1.000
2019-01-22 05:00	UCT+1	 22	      -0.042	      -1.000
2019-01-22 06:00	UCT+1	 22	      -0.038	      -1.000
2019-01-22 07:00	UCT+1	 22	      -0.035	      -1.000
2019-01-22 08:00	UCT+1	 22	      -0.037	      -1.000
2019-01-22 09:00	UCT+1	 22	      -0.063	      -1.000
2019-01-22 10:00	UCT+1	 22	      -0.075	      -1.000
2019-01-22 11:00	UCT+1	 22	      -0.087	      -1.000
2019-01-22 12:00	UCT+1	 22	      -0.082	      -1.000
2019-01-22 13:00	UCT+1	 22	      -0.076	      -1.000
2019-01-22 14:00	UCT+1	 22	      -0.059	      -1.000
2019-01-22 15:00	UCT+1	 22	      -0.058	      -1.000
2019-01-22 16:00	UCT+1	 22	      -0.081	      -1.000
2019-01-22 17:00	UCT+1	 22	      -0.086	      -1.000
2019-01-22 18:00	UCT+1	 22	      -0.093	      -1.000
2019-01-22 19:00	UCT+1	 22	      -0.079	      -1.000
2019-01-22 20:00	UCT+1	 22	      -0.093	      -1.000
2019-01-22 21:00	UCT+1	 22	      -0.105	      -1.000
2019-01-22 22:00	UCT+1	 22	      -0.109	      -1.000
2019-01-22 23:00	UCT+1	 22	      -0.110	      -1.000
2019-01-23 00:00	UCT+1	 23	      -0.101	      -1.000
2019-01-23 01:00	UCT+1	 23	      -0.093	      -1.000
2019-01-23 02:00	UCT+1	 23	      -0.081	      -1.000
2019-01-23 03:00	UCT+1	 23	      -0.108	      -1.000
2019-01-23 04:00	UCT+1	 23	      -0.090	      -1.000
2019-01-23 05:00	UCT+1	 23	      -0.075	      -1.000
2019-01-23 06:00	UCT+1	 23	      -0.081	      -1.000
2019-01-23 07:00	UCT+1	 23	      -0.072	      -1.000
2019-01-23 08:00	UCT+1	 23	      -0.066	      -1.000
2019-01-23 09:00	UCT+1	 23	      -0.084	      -1.000
2019-01-23 10:00	UCT+1	 23	      -0.075	      -1.000
2019-01-23 11:00	UCT+1	 23	      -0.076	      -1.000
2019-01-23 12:00	UCT+1	 23	      -0.063	      -1.000
2019-01-23 13:00	UCT+1	 23	      -0.085	      -1.000
2019-01-23 14:00	UCT+1	 23	      -0.077	      -1.000
2019-01-23 15:00	UCT+1	 23	      -0.084	      -1.000
2019-01-23 16:00	UCT+1	 23	      -0.079	      -1.000
2019-01-23 17:00	UCT+1	 23	      -0.089	      -1.000
2019-01-23 18:00	UCT+1	 23	      -0.095	      -1.000
2019-01-23 19:00	UCT+1	 23	      -0.089	      -1.000
2019-01-23 20:00	UCT+1	 23	      -0.075	      -1.000
2019-01-23 21:00	UCT+1	 23	      -0.085	      -1.000
2019-01-23 22:00	UCT+1	 23	      -0.082	      -1.000
2019-01-23 23:00	UCT+1	 23	      -0.082	      -1.000
2019-01-24 00:00	UCT+1	 24	      -0.088	      -1.000
2019-01-24 01:00	UCT+1	 24	      -0.072	      -1.000
2019-01-24 02:00	UCT+1	 24	      -0.064	      -1.000
2019-01-24 03:00	UCT+1	 24	      -0.064	      -1.000
2019-01-24 04:00	UCT+1	 24	      -0.070	      -1.000
2019-01-24 05:00	UCT+1	 24	      -0.062	      -1.000
2019-01-24 06:00	UCT+1	 24	      -0.057	      -1.000
2019-01-24 07:00	UCT+1	 24	      -0.046	      -1.000
2019-01-24 08:00	UCT+1	 24	      -0.041	      -1.000
2019-01-24 09:00	UCT+1	 24	      -0.033	      -1.000
2019-01-24 10:00	UCT+1	 24	      -0.041	      -1.000
2019-01-24 11:00	UCT+1	 24	      -0.055	      -1.000
2019-01-24 12:00	UCT+1	 24	      -0.026	      -1.000
2019-01-24 13:00	UCT+1	 24	      -0.054	      -1.000
2019-01-24 14:00	UCT+1	 24	      -0.045	      -1.000
2019-01-24 15:00	UCT+1	 24	      -0.040	      -1.000
2019-01-24 16:00	UCT+1	 24	      -0.046	      -1.000
2019-01-24 17:00	UCT+1	 24	      -0.035	      -1.000
2019-01-24 18:00	UCT+1	 24	      -0.014	      -1.000
2019-01-24 19:00	UCT+1	 24	      -0.029	      -1.000
2019-01-24 20:00	UCT+1	 24	      -0.035	      -1.000
2019-01-24 21:00	UCT+1	 24	      -0.045	      -1.000
2019-01-24 22:00	UCT+1	 24	      -0.062	      -1.000
2019-01-24 23:00	UCT+1	 24	      -0.069	      -1.000
2019-01-25 00:00	UCT+1	 25	      -0.072	      -1.000
2019-01-25 01:00	UCT+1	 25	      -0.066	      -1.000
2019-01-25 02:00	UCT+1	 25	      -0.071	      -1.000
2019-01-25 03:00	UCT+1	 25	      -0.063	      -1.000
2019-01-25 04:00	UCT+1	 25	      -0.057	      -1.000
2019-01-25 05:00	UCT+1	 25	      -0.043	      -1.000
2019-01-25 06:00	UCT+1	 25	      -0.054	      -1.000
2019-01-25 07:00	UCT+1	 25	      -0.062	      -1.000
2019-01-25 08:00	UCT+1	 25	      -0.059	      -1.000
2019-01-25 09:00	UCT+1	 25	      -0.069	      -1.000
2019-01-25 10:00	UCT+1	 25	      -0.052	      -1.000
2019-01-25 11:00	UCT+1	 25	      -0.050	      -1.000
2019-01-25 12:00	UCT+1	 25	      -0.039	      -1.000
2019-01-25 13:00	UCT+1	 25	      -0.061	      -1.000
2019-01-25 14:00	UCT+1	 25	      -0.069	      -1.000
2019-01-25 15:00	UCT+1	 25	      -0.073	      -1.000
2019-01-25 16:00	UCT+1	 25	      -0.069	      -1.000
2019-01-25 17:00	UCT+1	 25	      -0.081	      -1.000
2019-01-25 18:00	UCT+1	 25	      -0.083	      -1.000
2019-01-25 19:00	UCT+1	 25	      -0.072	      -1.000
2019-01-25 20:00	UCT+1	 25	      -0.072	      -1.000
2019-01-25 21:00	UCT+1	 25	      -0.068	      -1.000
2019-01-25 22:00	UCT+1	 25	      -0.064	      -1.000
2019-01-25 23:00	UCT+1	 25	      -0.078	      -1.000
2019-01-26 00:00	UCT+1	 26	      -0.077	      -1.000
2019-01-26 01:00	UCT+1	 26	      -0.052	      -1.000
2019-01-26 02:00	UCT+1	 26	      -0.074	      -1.000
2019-01-26 03:00	UCT+1	 26	      -0.060	      -1.000
2019-01-26 04:00	UCT+1	 26	      -0.046	      -1.000
2019-01-26 05:00	UCT+1	 26	      -0.042	      -1.000
2019-01-26 06:00	UCT+1	 26	      -0.054	      -1.000
2019-01-26 07:00	UCT+1	 26	      -0.036	      -1.000
2019-01-26 08:00	UCT+1	 26	      -0.035	      -1.000
2019-01-26 09:00	UCT+1	 26	      -0.050	      -1.000
2019-01-26 10:00	UCT+1	 26	      -0.050	      -1.000
2019-01-26 11:00	UCT+1	 26	      -0.055	      -1.000
2019-01-26 12:00	UCT+1	 26	      -0.047	      -1.000
2019-01-26 13:00	UCT+1	 26	      -0.079	      -1.000
2019-01-26 14:00	UCT+1	 26	      -0.057	      -1.000
2019-01-26 15:00	UCT+1	 26	      -0.067	      -1.000
2019-01-26 16:00	UCT+1	 26	      -0.056	      -1.000
2019-01-26 17:00	UCT+1	 26	      -0.073	      -1.000
2019-01-26 18:00	UCT+1	 26	      -0.070	      -1.000
2019-01-26 19:00	UCT+1	 26	      -0.046	      -1.000
2019-01-26 20:00	UCT+1	 26	      -0.069	      -1.000
2019-01-26 21:00	UCT+1	 26	      -0.087	      -1.000
2019-01-26 22:00	UCT+1	 26	      -0.080	      -1.000
2019-01-26 23:00	UCT+1	 26	      -0.068	      -1.000
2019-01-27 00:00	UCT+1	 27	      -0.046	      -1.000
2019-01-27 01:00	UCT+1	 27	      -0.038	      -1.000
2019-01-27 02:00	UCT+1	 27	      -0.052	      -1.000
2019-01-27 03:00	UCT+1	 27	      -0.059	      -1.000
2019-01-27 04:00	UCT+1	 27	      -0.063	      -1.000
2019-01-27 05:00	UCT+1	 27	      -0.041	      -1.000
2019-01-27 06:00	UCT+1	 27	      -0.046	      -1.000
2019-01-27 07:00	UCT+1	 27	      -0.041	      -1.000
2019-01-27 08:00	UCT+1	 27	      -0.046	      -1.000
2019-01-27 09:00	UCT+1	 27	      -0.049	      -1.000
2019-01-27 10:00	UCT+1	 27	      -0.045	      -1.000
2019-01-27 11:00	UCT+1	 27	      -0.051	      -1.000
2019-01-27 12:00	UCT+1	 27	      -0.074	      -1.000
2019-01-27 13:00	UCT+1	 27	      -0.089	      -1.000
2019-01-27 14:00	UCT+1	 27	      -0.085	      -1.000
2019-01-27 15:00	UCT+1	 27	      -0.106	      -1.000
2019-01-27 16:00	UCT+1	 27	      -0.097	      -1.000
2019-01-27 17:00	UCT+1	 27	      -0.088	      -1.000
2019-01-27 18:00	UCT+1	 27	      -0.086	      -1.000
2019-01-27 19:00	UCT+1	 27	      -0.089	      -1.000
2019-01-27 20:00	UCT+1	 27	      -0.085	      -1.000
2019-01-27 21:00	UCT+1	 27	      -0.078	      -1.000
2019-01-27 22:00	UCT+1	 27	      -0.092	      -1.000
2019-01-27 23:00	UCT+1	 27	      -0.093	      -1.000
2019-01-28 00:00	UCT+1	 28	      -0.074	      -1.000
2019-01-28 01:00	UCT+1	 28	      -0.089	      -1.000
2019-01-28 02:00	UCT+1	 28	      -0.107	      -1.000
2019-01-28 03:00	UCT+1	 28	      -0.090	      -1.000
2019-01-28 04:00	UCT+1	 28	      -0.080	      -1.000
2019-01-28 05:00	UCT+1	 28	      -0.102	      -1.000
2019-01-28 06:00	UCT+1	 28	      -0.106	      -1.000
2019-01-28 07:00	UCT+1	 28	      -0.082	      -1.000
2019-01-28 08:00	UCT+1	 28	      -0.071	      -1.000
2019-01-28 09:00	UCT+1	 28	      -0.080	      -1.000
2019-01-28 10:00	UCT+1	 28	      -0.096	      -1.000
2019-01-28 11:00	UCT+1	 28	      -0.099	      -1.000
2019-01-28 12:00	UCT+1	 28	      -0.088	      -1.000
2019-01-28 13:00	UCT+1	 28	      -0.070	      -1.000
2019-01-28 14:00	UCT+1	 28	      -0.057	      -1.000
2019-01-28 15:00	UCT+1	 28	      -0.055	      -1.000
2019-01-28 16:00	UCT+1	 28	      -0.067	      -1.000
2019-01-28 17:00	UCT+1	 28	      -0.074	      -1.000
2019-01-28 18:00	UCT+1	 28	      -0.074	      -1.000
2019-01-28 19:00	UCT+1	 28	      -0.065	      -1.000
2019-01-28 20:00	UCT+1	 28	      -0.048	      -1.000
2019-01-28 21:00	UCT+1	 28	      -0.073	      -1.000
2019-01-28 22:00	UCT+1	 28	      -0.079	      -1.000
2019-01-28 23:00	UCT+1	 28	      -0.072	      -1.000
2019-01-29 00:00	UCT+1	 29	      -0.064	      -1.000
2019-01-29 01:00	UCT+1	 29	      -0.090	      -1.000
2019-01-29 02:00	UCT+1	 29	      -0.091	      -1.000
2019-01-29 03:00	UCT+1	 29	      -0.083	      -1.000
2019-01-29 04:00	UCT+1	 29	      -0.079	      -1.000
2019-01-29 05:00	UCT+1	 29	      -0.084	      -1.000
2019-01-29 06:00	UCT+1	 29	      -0.096	      -1.000
2019-01-29 07:00	UCT+1	 29	      -0.104	      -1.000
2019-01-29 08:00	UCT+1	 29	      -0.091	      -1.000
2019-01-29 09:00	UCT+1	 29	      -0.087	      -1.000
2019-01-29 10:00	UCT+1	 29	      -0.092	      -1.000
2019-01-29 11:00	UCT+1	 29	      -0.071	      -1.000
2019-01-29 12:00	UCT+1	 29	      -0.077	      -1.000
2019-01-29 13:00	UCT+1	 29	      -0.089	      -1.000
2019-01-29 14:00	UCT+1	 29	      -0.093	      -1.000
2019-01-29 15:00	UCT+1	 29	      -0.109	      -1.000
2019-01-29 16:00	UCT+1	 29	      -0.096	      -1.000
2019-01-29 17:00	UCT+1	 29	      -0.079	      -1.000
2019-01-29 18:00	UCT+1	 29	      -0.089	      -1.000
2019-01-29 19:00	UCT+1	 29	      -0.103	      -1.000
2019-01-29 20:00	UCT+1	 29	      -0.089	      -1.000
2019-01-29 21:00	UCT+1	 29	      -0.076	      -1.000
2019-01-29 22:00	UCT+1	 29	      -0.081	      -1.000
2019-01-29 23:00	UCT+1	 29	      -0.101	      -1.000
2019-01-30 00:00	UCT+1	 30	      -0.091	      -1.000
2019-01-30 01:00	UCT+1	 30	      -0.116	      -1.000
2019-01-30 02:00	UCT+1	 30	      -0.129	      -1.000
2019-01-30 03:00	UCT+1	 30	      -0.102	      -1.000
2019-01-30 04:00	UCT+1	 30	      -0.099	      -1.000
2019-01-30 05:00	UCT+1	 30	      -0.084	      -1.000
2019-01-30 06:00	UCT+1	 30	      -0.094	      -1.000
2019-01-30 07:00	UCT+1	 30	      -0.078	      -1.000
2019-01-30 08:00	UCT+1	 30	      -0.079	      -1.000
2019-01-30 09:00	UCT+1	 30	      -0.052	      -1.000
2019-01-30 10:00	UCT+1	 30	      -0.069	      -1.000
2019-01-30 11:00	UCT+1	 30	      -0.058	      -1.000
2019-01-30 12:00	UCT+1	 30	      -0.051	      -1.000
2019-01-30 13:00	UCT+1	 30	      -0.066	      -1.000
2019-01-30 14:00	UCT+1	 30	      -0.053	      -1.000
2019-01-30 15:00	UCT+1	 30	      -0.044	      -1.000
2019-01-30 16:00	UCT+1	 30	      -0.065	      -1.000
2019-01-30 17:00	UCT+1	 30	      -0.071	      -1.000
2019-01-30 18:00	UCT+1	 30	      -0.060	      -1.000
2019-01-30 19:00	UCT+1	 30	      -0.071	      -1.000
2019-01-30 20:00	UCT+1	 30	      -0.053	      -1.000
2019-01-30 21:00	UCT+1	 30	      -0.056	      -1.000
2019-01-30 22:00	UCT+1	 30	      -0.064	      -1.000
2019-01-30 23:00	UCT+1	 30	      -0.073	      -1.000
2019-01-31 00:00	UCT+1	 31	      -0.047	      -1.000
2019-01-31 01:00	UCT+1	 31	      -0.047	      -1.000
2019-01-31 02:00	UCT+1	 31	      -0.047	      -1.000
2019-01-31 03:00	UCT+1	 31	      -0.033	      -1.000
2019-01-31 04:00	UCT+1	 31	      -0.036	      -1.000
2019-01-31 05:00	UCT+1	 31	      -0.019	      -1.000
2019-01-31 06:00	UCT+1	 31	      -0.038	      -1.000
2019-01-31 07:00	UCT+1	 31	      -0.028	      -1.000
2019-01-31 08:00	UCT+1	 31	      -0.027	      -1.000
2019-01-31 09:00	UCT+1	 31	      -0.046	      -1.000
2019-01-31 10:00	UCT+1	 31	      -0.042	      -1.000
2019-01-31 11:00	UCT+1	 31	      -0.035	      -1.000
2019-01-31 12:00	UCT+1	 31	      -0.023	      -1.000
2019-01-31 13:00	UCT+1	 31	      -0.031	      -1.000
2019-01-31 14:00	UCT+1	 31	      -0.042	      -1.000
2019-01-31 15:00	UCT+1	 31	      -0.058	      -1.000
2019-01-31 16:00	UCT+1	 31	      -0.046	      -1.000
2019-01-31 17:00	UCT+1	 31	      -0.053	      -1.000
2019-01-31 18:00	UCT+1	 31	      -0.038	      -1.000
2019-01-31 19:00	UCT+1	 31	      -0.026	      -1.000
2019-01-31 20:00	UCT+1	 31	      -0.054	      -1.000
2019-01-31 21:00	UCT+1	 31	      -0.055	      -1.000
2019-01-31 22:00	UCT+1	 31	      -0.055	      -1.000
2019-01-31 23:00	UCT+1	 31	      -0.042	      -1.000
2019-02-01 00:00	UCT+1	  1	      -0.063	      -1.000
2019-02-01 01:00	UCT+1	  1	      -0.050	      -1.000
2019-02-01 02:00	UCT+1	  1	      -0.062	      -1.000
2019-02-01 03:00	UCT+1	  1	      -0.051	      -1.000
2019-02-01 04:00	UCT+1	  1	      -0.044	      -1.000
2019-02-01 05:00	UCT+1	  1	      -0.069	      -1.000
2019-02-01 06:00	UCT+1	  1	      -0.069	      -1.000
2019-02-01 07:00	UCT+1	  1	      -0.085	      -1.000
2019-02-01 08:00	UCT+1	  1	      -0.111	      -1.000
2019-02-01 09:00	UCT+1	  1	      -0.106	      -1.000
2019-02-01 10:00	UCT+1	  1	      -0.089	      -1.000
2019-02-01 11:00	UCT+1	  1	      -0.090	      -1.000
2019-02-01 12:00	UCT+1	  1	      -0.089	      -1.000
2019-02-01 13:00	UCT+1	  1	      -0.081	      -1.000
2019-02-01 14:00	UCT+1	  1	      -0.101	      -1.000
2019-02-01 15:00	UCT+1	  1	      -0.104	      -1.000
2019-02-01 16:00	UCT+1	  1	      -0.091	      -1.000
2019-02-01 17:00	UCT+1	  1	      -0.087	      -1.000
2019-02-01 18:00	UCT+1	  1	      -0.070	      -1.000
2019-02-01 19:00	UCT+1	  1	      -0.080	      -1.000
2019-02-01 20:00	UCT+1	  1	      -0.089	      -1.000
2019-02-01 21:00	UCT+1	  1	      -0.076	      -1.000
2019-02-01 22:00	UCT+1	  1	      -0.071	      -1.000
2019-02-01 23:00	UCT+1	  1	      -0.060	      -1.000
2019-02-02 00:00	UCT+1	  2	      -0.051	      -1.000
2019-02-02 01:00	UCT+1	  2	      -0.053	      -1.000
2019-02-02 02:00	UCT+1	  2	      -0.060	      -1.000
2019-02-02 03:00	UCT+1	  2	      -0.043	      -1.000
2019-02-02 04:00	UCT+1	  2	      -0.067	      -1.000
2019-02-02 05:00	UCT+1	  2	      -0.063	      -1.000
2019-02-02 06:00	UCT+1	  2	      -0.071	      -1.000
2019-02-02 07:00	UCT+1	  2	      -0.057	      -1.000
2019-02-02 08:00	UCT+1	  2	      -0.074	      -1.000
2019-02-02 09:00	UCT+1	  2	      -0.065	      -1.000
2019-02-02 10:00	UCT+1	  2	      -0.074	      -1.000
2019-02-02 11:00	UCT+1	  2	      -0.094	      -1.000
2019-02-02 12:00	UCT+1	  2	      -0.081	      -1.000
2019-02-02 13:00	UCT+1	  2	      -0.091	      -1.000
2019-02-02 14:00	UCT+1	  2	      -0.075	      -1.000
2019-02-02 15:00	UCT+1	  2	      -0.084	      -1.000
2019-02-02 16:00	UCT+1	  2	      -0.085	      -1.000
2019-02-02 17:00	UCT+1	  2	      -0.077	      -1.000
2019-02-02 18:00	UCT+1	  2	      -0.084	      -1.000
2019-02-02 19:00	UCT+1	  2	      -0.091	      -1.000
2019-02-02 20:00	UCT+1	  2	      -0.092	      -1.000
2019-02-02 21:00	UCT+1	  2	      -0.094	      -1.000
2019-02-02 22:00	UCT+1	  2	      -0.108	      -1.000
2019-02-02 23:00	UCT+1	  2	      -0.108	      -1.000
2019-02-03 00:00	UCT+1	  3	      -0.115	      -1.000
2019-02-03 01:00	UCT+1	  3	      -0.129	      -1.000
2019-02-03 02:00	UCT+1	  3	      -0.118	      -1.000
2019-02-03 03:00	UCT+1	  3	      -0.121	      -1.000
2019-02-03 04:00	UCT+1	  3	      -0.119	      -1.000
2019-02-03 05:00	UCT+1	  3	      -0.098	      -1.000
2019-02-03 06:00	UCT+1	  3	      -0.101	      -1.000
2019-02-03 07:00	UCT+1	  3	      -0.089	      -1.000
2019-02-03 08:00	UCT+1	  3	      -0.081	      -1.000
2019-02-03 09:00	UCT+1	  3	      -0.085	      -1.000
2019-02-03 10:00	UCT+1	  3	      -0.050	      -1.000
2019-02-03 11:00	UCT+1	  3	      -0.061	      -1.000
2019-02-03 12:00	UCT+1	  3	      -0.076	      -1.000
2019-02-03 13:00	UCT+1	  3	      -0.082	      -1.000
2019-02-03 14:00	UCT+1	  3	      -0.071	      -1.000
2019-02-03 15:00	UCT+1	  3	      -0.081	      -1.000
2019-02-03 16:00	UCT+1	  3	      -0.046	      -1.000
2019-02-03 17:00	UCT+1	  3	      -0.027	      -1.000
2019-02-03 18:00	UCT+1	  3	      -0.029	      -1.000
2019-02-03 19:00	UCT+1	  3	      -0.034	      -1.000
2019-02-03 20:00	UCT+1	  3	      -0.062	      -1.000
2019-02-03 21:00	UCT+1	  3	      -0.036	      -1.000
2019-02-03 22:00	UCT+1	  3	      -0.049	      -1.000
2019-02-03 23:00	UCT+1	  3	      -0.043	      -1.000
2019-02-04 00:00	UCT+1	  4	      -0.032	      -1.000
2019-02-04 01:00	UCT+1	  4	      -0.046	      -1.000
2019-02-04 02:00	UCT+1	  4	      -0.023	      -1.000
2019-02-04 03:00	UCT+1	  4	      -0.031	      -1.000
2019-02-04 04:00	UCT+1	  4	      -0.014	      -1.000
2019-02-04 05:00	UCT+1	  4	      -0.026	      -1.000
2019-02-04 06:00	UCT+1	  4	      -0.026	      -1.000
2019-02-04 07:00	UCT+1	  4	      -0.009	      -1.000
2019-02-04 08:00	UCT+1	  4	      -0.007	      -1.000
